ps,mr,n,m,deltam,objVal,deltaObjVal,elapsedTime,deltaElapsedTime,nSolution,deltaNSolution,sumPenalty,deltaSumPenalty,sumEdgeCost,deltaSumEdgeCost,objValTimesElapsedTime,deltaObjValTimesElapsedTime,nSolutionDividedByN,deltaNSolutionDividedByN,sumPenaltyDividedByObjVal,deltaSumPenaltyDividedByObjVal,sumEdgeCostDividedByObjVal,deltaSumEdgeCostDividedByObjVal
10,0.1,50,613,200.042,757.426,176.251,6.00091e+10,6.50393e+06,39.4074,10.821,109.667,92.9205,647.759,229.064,4.54522e+13,1.05756e+13,0.788148,0.216419,0.16178,0.141456,0.83822,0.141456
10,0.1,100,2475,808.332,1139.04,229.915,6.00297e+10,2.65623e+07,71.7037,29.3798,295.944,256.884,843.093,355.106,6.83755e+13,1.37978e+13,0.717037,0.293798,0.270212,0.22612,0.729788,0.22612
10,0.1,200,9950,3249.66,1887.02,426.799,6.0132e+10,1.42369e+08,135.167,69.0313,731.241,641.639,1155.78,571.382,1.13477e+14,2.56963e+13,0.675833,0.345157,0.370475,0.294125,0.629525,0.294125
10,0.2,50,613,200.042,754.87,174.797,6.00089e+10,6.37902e+06,39.3519,11.52,111.426,97.4549,643.444,228.333,4.52986e+13,1.04879e+13,0.787037,0.230399,0.16419,0.146218,0.83581,0.146218
10,0.2,100,2475,808.332,1137.61,234.065,6.00321e+10,2.59532e+07,71.8148,29.6667,291.852,253.067,845.759,362.048,6.82919e+13,1.40438e+13,0.718148,0.296667,0.26848,0.224076,0.73152,0.224076
10,0.2,200,9950,3249.66,1889,415.538,6.01313e+10,1.01217e+08,133.426,67.5855,735.944,638.208,1153.06,571.354,1.136e+14,2.50567e+13,0.66713,0.337928,0.373253,0.293925,0.626747,0.293925
10,0.3,50,613,200.042,756.907,178.416,6.00086e+10,5.94691e+06,39.537,10.8929,109.63,96.1433,647.278,230.848,4.54209e+13,1.07058e+13,0.790741,0.217859,0.161377,0.143566,0.838623,0.143566
10,0.3,100,2475,808.332,1134.65,226.005,6.00277e+10,2.40801e+07,71.463,28.2605,293.759,246.143,840.889,355.153,6.81094e+13,1.35603e+13,0.71463,0.282605,0.271238,0.222824,0.728762,0.222824
10,0.3,200,9950,3249.66,1888.69,429.055,6.01144e+10,7.40886e+07,134.167,68.4216,732.407,641.672,1156.28,586.978,1.13537e+14,2.57891e+13,0.670833,0.342108,0.373339,0.296132,0.626661,0.296132
50,0.1,50,613,200.042,766.5,187.742,6.00394e+10,3.24628e+07,39.8333,11.5818,113.556,100.972,652.944,241.445,4.60191e+13,1.12659e+13,0.796667,0.231637,0.165689,0.150168,0.834311,0.150168
50,0.1,100,2475,808.332,1160.59,258.666,6.01302e+10,1.04858e+08,75.8519,28.8119,257.944,233.032,902.648,381.094,6.97844e+13,1.55403e+13,0.758519,0.288119,0.238629,0.214461,0.761371,0.214461
50,0.1,200,9950,3249.66,1868.74,412.875,6.0579e+10,4.31873e+08,151.222,65.0606,568.556,523.741,1300.19,586.31,1.13222e+14,2.5096e+13,0.756111,0.325303,0.302145,0.265643,0.697855,0.265643
50,0.2,50,613,200.042,767.944,189.368,6.00487e+10,3.42312e+07,39.3148,11.6043,113.815,99.1028,654.13,242.816,4.61131e+13,1.13673e+13,0.786296,0.232086,0.165971,0.147249,0.834029,0.147249
50,0.2,100,2475,808.332,1159.8,256.74,6.01534e+10,1.08639e+08,75.3889,29.545,269.667,242.055,890.13,373.633,6.9764e+13,1.5429e+13,0.753889,0.29545,0.246305,0.215191,0.753695,0.215191
50,0.2,200,9950,3249.66,1893.41,433.953,6.06239e+10,5.6248e+08,148.296,66.012,609.037,568.183,1284.37,586.564,1.14861e+14,2.66888e+13,0.741481,0.33006,0.314331,0.27086,0.685669,0.27086
50,0.3,50,613,200.042,769.241,187.763,6.00484e+10,3.25353e+07,39.3704,11.9494,116.241,106.204,653,244.489,4.61899e+13,1.12666e+13,0.787407,0.238988,0.168953,0.155875,0.831047,0.155875
50,0.3,100,2475,808.332,1161.94,256.938,6.01545e+10,9.71479e+07,73.5556,28.5383,278.352,235.926,883.593,373.106,6.98925e+13,1.54363e+13,0.735556,0.285383,0.254423,0.213443,0.745577,0.213443
50,0.3,200,9950,3249.66,1882.96,425.382,6.06602e+10,4.58856e+08,148.63,64.9368,593.63,553.792,1289.33,574.247,1.14236e+14,2.5883e+13,0.743148,0.324684,0.307847,0.269244,0.692153,0.269244
100,0.1,50,613,200.042,770.778,189.369,6.00954e+10,5.79455e+07,39.7407,11.6049,112.056,98.2927,658.722,244.042,4.63176e+13,1.13647e+13,0.794815,0.232098,0.163878,0.148281,0.836122,0.148281
100,0.1,100,2475,808.332,1168.85,265.768,6.03439e+10,2.03564e+08,76.8333,28.6426,255.87,222.152,912.981,371.056,7.0526e+13,1.5997e+13,0.768333,0.286426,0.233095,0.19817,0.766905,0.19817
100,0.1,200,9950,3249.66,1949.24,414.615,6.23398e+10,3.97205e+09,148.981,67.9437,605.537,561.359,1343.7,605.794,1.21244e+14,2.52311e+13,0.744907,0.339719,0.308795,0.267619,0.691205,0.267619
100,0.2,50,613,200.042,775.611,194.93,6.00974e+10,6.03036e+07,39.963,11.7394,112.148,99.4538,663.463,245.528,4.66109e+13,1.1709e+13,0.799259,0.234788,0.161795,0.146948,0.838205,0.146948
100,0.2,100,2475,808.332,1169.5,260.468,6.03131e+10,2.00552e+08,77.3148,28.2363,250.204,222.622,919.296,368.366,7.0533e+13,1.5689e+13,0.773148,0.282363,0.227916,0.200238,0.772084,0.200238
100,0.2,200,9950,3249.66,1953.89,420.818,6.24384e+10,3.76739e+09,151.333,67.5376,604.722,568.742,1349.17,615.945,1.21727e+14,2.56463e+13,0.756667,0.337688,0.307847,0.271245,0.692153,0.271245
100,0.3,50,613,200.042,778.426,196.881,6.00985e+10,6.21088e+07,39.9074,11.8467,115.019,101.934,663.407,247.69,4.678e+13,1.18231e+13,0.798148,0.236933,0.164869,0.148919,0.835131,0.148919
100,0.3,100,2475,808.332,1169.93,263.736,6.03013e+10,2.15313e+08,75.2037,28.8928,270.093,243.683,899.833,379.103,7.05352e+13,1.58466e+13,0.752037,0.288928,0.244752,0.213202,0.755248,0.213202
100,0.3,200,9950,3249.66,1966.56,418.416,6.26888e+10,4.11125e+09,150.481,71.2413,624.574,583.954,1341.98,628.187,1.2299e+14,2.56196e+13,0.752407,0.356207,0.316118,0.277367,0.683882,0.277367
