n,d,k,t,i,m,flag,objVal1,gap1,elapsedTime1,objVal2,gap2,elapsedTime2,totalElapsedTime,nSolution,sumPenalty,sumEdgeCost,objVal2*totalElapsedTime,nSolution/n,sumPenalty/objVal2,sumEdgeCost/objVal2
50,0.3,0,0,0,0,1,-0.111111,0,11121502,1126,0.0150977,60044423883,60055545385,49,8,1118,6.76225e+13,0.98,0.0071048,0.992895
50,0.3,0,0,1,0,1,-0.0769231,0,15620393,1326,0,334330875,349951268,49,12,1314,4.64035e+11,0.98,0.00904977,0.99095
50,0.3,0,0,2,0,1,-0.0909091,0,12813665,1074,0,1193656407,1206470072,49,10,1064,1.29575e+12,0.98,0.00931099,0.990689
50,0.3,0,1,0,0,1,8.88178e-16,0,14022218,1044,0,50687003,64709221,50,0,1044,6.75564e+10,1,0,1
50,0.3,0,1,1,0,1,-0.0588235,0,10559694,1131,0,68813488,79373182,49,16,1115,8.97711e+10,0.98,0.0141468,0.985853
50,0.3,0,1,2,0,1,1.77636e-15,0,13447597,937,0,2574414610,2587862207,50,0,937,2.42483e+12,1,0,1
50,0.3,10,0,0,0,1,-4.73573,0,11223801,1020,0,8892862,20116663,24,185,835,2.0519e+10,0.48,0.181373,0.818627
50,0.3,10,0,1,0,1,-5.51071,0,6094116,906,0,15591566,21685682,26,142,764,1.96472e+10,0.52,0.156733,0.843267
50,0.3,10,0,2,0,1,-4.2357,0,11250747,961,0,25914248,37164995,23,213,748,3.57156e+10,0.46,0.221644,0.778356
50,0.3,10,1,0,0,1,-1.33851,0,12862685,1143,0,103515817,116378502,32,259,884,1.33021e+11,0.64,0.226597,0.773403
50,0.3,10,1,1,0,1,-2.9919,0,10199582,1107,0,33634285,43833867,23,417,690,4.85241e+10,0.46,0.376694,0.623306
50,0.3,10,1,2,0,1,-1.49682,0,11612504,1174,0,12209957,23822461,26,377,797,2.79676e+10,0.52,0.321124,0.678876
50,0.3,20,0,0,0,1,-5.77588,0,6912905,774,0,17508824,24421729,10,302,472,1.89024e+10,0.2,0.390181,0.609819
50,0.3,20,0,1,0,1,-6.53398,0,10751707,749,0,4191539,14943246,9,300,449,1.11925e+10,0.18,0.400534,0.599466
50,0.3,20,0,2,0,1,-6.41824,0,10363100,812,0,6286613,16649713,10,291,521,1.35196e+10,0.2,0.358374,0.641626
50,0.3,20,1,0,0,1,-3.81649,0,13134372,1091,0,11489910,24624282,11,589,502,2.68651e+10,0.22,0.539872,0.460128
50,0.3,20,1,1,0,1,-5.22775,0,9974252,845,0,5746929,15721181,9,484,361,1.32844e+10,0.18,0.572781,0.427219
50,0.3,20,1,2,0,1,-4.2732,0,10361630,977,0,4111511,14473141,10,559,418,1.41403e+10,0.2,0.57216,0.42784
50,0.5,0,0,0,0,1,0,0,13918501,1020,0.132353,60107761191,60121679692,50,0,1020,6.13241e+13,1,0,1
50,0.5,0,0,1,0,1,0,0,13536422,718,0.0557103,60030741487,60044277909,50,0,718,4.31118e+13,1,0,1
50,0.5,0,0,2,0,1,8.88178e-16,0,13728562,744,0,408832031,422560593,50,0,744,3.14385e+11,1,0,1
50,0.5,0,1,0,0,1,8.88178e-16,0,13827424,819,0.001221,60030327620,60044155044,50,0,819,4.91762e+13,1,0,1
50,0.5,0,1,1,0,1,-0.142857,0,14988805,785,0,1243943675,1258932480,49,6,779,9.88262e+11,0.98,0.00764331,0.992357
50,0.5,0,1,2,0,1,8.88178e-16,0,10378661,870,0,685115767,695494428,50,0,870,6.0508e+11,1,0,1
50,0.5,10,0,0,0,1,-3.27675,0,10990182,788,0,21618566,32608748,21,262,526,2.56957e+10,0.42,0.332487,0.667513
50,0.5,10,0,1,0,1,-3.72908,0,8217974,809,0,68286549,76504523,29,146,663,6.18922e+10,0.58,0.18047,0.81953
50,0.5,10,0,2,0,1,-5.10517,0,7922848,830,0,76368697,84291545,25,164,666,6.9962e+10,0.5,0.19759,0.80241
50,0.5,10,1,0,0,1,-3.04436,0,6372643,883,0,133934006,140306649,26,287,596,1.23891e+11,0.52,0.325028,0.674972
50,0.5,10,1,1,0,1,-3.04688,0,9700790,913,0,29292771,38993561,24,362,551,3.56011e+10,0.48,0.396495,0.603505
50,0.5,10,1,2,0,1,-2.61642,0,12480219,989,0,47563222,60043441,23,334,655,5.9383e+10,0.46,0.337715,0.662285
50,0.5,20,0,0,0,1,-5.8856,0,10356999,709,0,3252570,13609569,9,342,367,9.64918e+09,0.18,0.48237,0.51763
50,0.5,20,0,1,0,1,-6.24409,0,8204557,654,0,4760127,12964684,10,294,360,8.4789e+09,0.2,0.449541,0.550459
50,0.5,20,0,2,0,1,-5.76111,0,8000952,714,0,14249083,22250035,11,298,416,1.58865e+10,0.22,0.417367,0.582633
50,0.5,20,1,0,0,1,-4.31693,0,5994143,993,0,6215572,12209715,11,612,381,1.21242e+10,0.22,0.616314,0.383686
50,0.5,20,1,1,0,1,-4.28287,0,7273455,917,0,7389942,14663397,11,518,399,1.34463e+10,0.22,0.564885,0.435115
50,0.5,20,1,2,0,1,-3.99476,0,10228622,1046,0,13232202,23460824,12,558,488,2.454e+10,0.24,0.533461,0.466539
50,0.7,0,0,0,0,1,1.77636e-15,0,11042028,753,0,5262300037,5273342065,50,0,753,3.97083e+12,1,0,1
50,0.7,0,0,1,0,1,2.66454e-15,0,13116383,705,0,7958675936,7971792319,50,0,705,5.62011e+12,1,0,1
50,0.7,0,0,2,0,1,1.77636e-15,0,13439491,657,0,2811233634,2824673125,50,0,657,1.85581e+12,1,0,1
50,0.7,0,1,0,0,1,1.77636e-15,0,13692168,715,0,2864169536,2877861704,50,0,715,2.05767e+12,1,0,1
50,0.7,0,1,1,0,1,1.77636e-15,0,13680579,682,0,8566548328,8580228907,50,0,682,5.85172e+12,1,0,1
50,0.7,0,1,2,0,1,0,0,13991402,667,0,4826257099,4840248501,50,0,667,3.22845e+12,1,0,1
50,0.7,10,0,0,0,1,-4.11529,0,11932982,734,0,608975468,620908450,25,192,542,4.55747e+11,0.5,0.26158,0.73842
50,0.7,10,0,1,0,1,-5.01392,0,10922671,675,0,39340716,50263387,24,169,506,3.39278e+10,0.48,0.25037,0.74963
50,0.7,10,0,2,0,1,-4.63853,0,8573828,814,0,102483919,111057747,27,135,679,9.0401e+10,0.54,0.165848,0.834152
50,0.7,10,1,0,0,1,-2.91596,0,10267530,916,0,90360318,100627848,22,392,524,9.21751e+10,0.44,0.427948,0.572052
50,0.7,10,1,1,0,1,-2.69717,0,11173218,870,0,44547048,55720266,25,375,495,4.84766e+10,0.5,0.431034,0.568966
50,0.7,10,1,2,0,1,-1.87394,0,11411312,902,0,30459767,41871079,23,409,493,3.77677e+10,0.46,0.453437,0.546563
50,0.7,20,0,0,0,1,-5.90677,0,10780751,622,0,5504598,16285349,10,300,322,1.01295e+10,0.2,0.482315,0.517685
50,0.7,20,0,1,0,1,-8.24883,0,10570060,622,0,5453878,16023938,9,255,367,9.96689e+09,0.18,0.409968,0.590032
50,0.7,20,0,2,0,1,-5.52214,0,7345877,680,0,4118431,11464308,9,358,322,7.79573e+09,0.18,0.526471,0.473529
50,0.7,20,1,0,0,1,-2.92566,0,12458139,958,0,3653593,16111732,9,612,346,1.5435e+10,0.18,0.638831,0.361169
50,0.7,20,1,1,0,1,-4.59291,0,9781799,877,0,4148143,13929942,10,537,340,1.22166e+10,0.2,0.612315,0.387685
50,0.7,20,1,2,0,1,-6.27014,0,7598620,812,0,5244705,12843325,9,484,328,1.04288e+10,0.18,0.596059,0.403941
100,0.3,0,0,0,0,1,7.10543e-15,0,36913349,2424,0.380363,60137250977,60174164326,100,0,2424,1.45862e+14,1,0,1
100,0.3,0,0,1,0,0,1.77636e-15,0,39564554,1e+100,1e+100,60105718698,60145283252,0,804,0,6.01453e+110,0,8.04e-98,0
100,0.3,0,0,2,0,1,3.55271e-15,0,35651909,1431,0.00489168,60145397399,60181049308,100,0,1431,8.61191e+13,1,0,1
100,0.3,0,1,0,0,0,-0.25,0,37127078,1e+100,1e+100,60066286362,60103413440,0,1507,0,6.01034e+110,0,1.507e-97,0
100,0.3,0,1,1,0,1,7.10543e-15,0,38607673,1514,0,18653669499,18692277172,100,0,1514,2.83001e+13,1,0,1
100,0.3,0,1,2,0,1,-0.0588235,0,35522621,2177,0.33808,60070145323,60105667944,99,16,2161,1.3085e+14,0.99,0.00734956,0.99265
100,0.3,10,0,0,0,1,-10.4675,0,27568038,1301,0,60294559,87862597,29,535,766,1.14309e+11,0.29,0.411222,0.588778
100,0.3,10,0,1,0,1,-8.0252,0,25331200,1409,0,40150046,65481246,32,576,833,9.22631e+10,0.32,0.408801,0.591199
100,0.3,10,0,2,0,1,-12.6263,0,26613188,1277,0,41333834,67947022,31,460,817,8.67683e+10,0.31,0.360219,0.639781
100,0.3,10,1,0,0,1,-5.79977,0,21645079,1796,0,30720368,52365447,32,1007,789,9.40483e+10,0.32,0.56069,0.43931
100,0.3,10,1,1,0,1,-5.61244,0,20956318,1711,0,1204748757,1225705075,31,955,756,2.09718e+12,0.31,0.558153,0.441847
100,0.3,10,1,2,0,1,-7.42482,0,20932567,1588,0,16047700,36980267,30,889,699,5.87247e+10,0.3,0.559824,0.440176
100,0.3,20,0,0,0,1,-15.4613,0,26519161,1132,0,9797432,36316593,12,591,541,4.11104e+10,0.12,0.522085,0.477915
100,0.3,20,0,1,0,1,-13.0885,0,31479329,1112,0,4769654,36248983,11,665,447,4.03089e+10,0.11,0.598022,0.401978
100,0.3,20,0,2,0,1,-13.2876,0,25345434,1126,0,9096191,34441625,11,666,460,3.87813e+10,0.11,0.591474,0.408526
100,0.3,20,1,0,0,1,-9.56044,0,26622213,1646,0,4074048,30696261,10,1273,373,5.0526e+10,0.1,0.77339,0.22661
100,0.3,20,1,1,0,1,-7.68947,0,26047229,1682,0,7468398,33515627,10,1323,359,5.63733e+10,0.1,0.786564,0.213436
100,0.3,20,1,2,0,1,-8.12652,0,32037159,1806,0,5252699,37289858,11,1329,477,6.73455e+10,0.11,0.73588,0.26412
100,0.5,0,0,0,0,1,3.55271e-15,0,40617262,1360,0.196324,60128047333,60168664595,100,0,1360,8.18294e+13,1,0,1
100,0.5,0,0,1,0,0,3.55271e-15,0,33490268,1e+100,1e+100,60152970928,60186461196,0,760,0,6.01865e+110,0,7.6e-98,0
100,0.5,0,0,2,0,0,7.10543e-15,0,39778603,1e+100,1e+100,60118886368,60158664971,0,775,0,6.01587e+110,0,7.75e-98,0
100,0.5,0,1,0,0,1,7.10543e-15,0,37167657,1408,0.268466,60072577701,60109745358,100,0,1408,8.46345e+13,1,0,1
100,0.5,0,1,1,0,0,-0.142857,0,35489808,1e+100,1e+100,60083932495,60119422303,0,1500,0,6.01194e+110,0,1.5e-97,0
100,0.5,0,1,2,0,0,8.88178e-15,0,37138354,1e+100,1e+100,60072826987,60109965341,0,1467,0,6.011e+110,0,1.467e-97,0
100,0.5,10,0,0,0,1,-11.9495,0,26139338,1126,0,102271381,128410719,31,453,673,1.4459e+11,0.31,0.402309,0.597691
100,0.5,10,0,1,0,1,-9.72266,0,26122223,1181,0,115434323,141556546,35,470,711,1.67178e+11,0.35,0.397968,0.602032
100,0.5,10,0,2,0,1,-10.6503,0,21307213,1152,0,152920698,174227911,34,488,664,2.00711e+11,0.34,0.423611,0.576389
100,0.5,10,1,0,0,1,-4.74992,0,23488893,1704,0,131486277,154975170,35,968,736,2.64078e+11,0.35,0.568075,0.431925
100,0.5,10,1,1,0,1,-5.38764,0,22153798,1622,0,467836869,489990667,33,977,645,7.94765e+11,0.33,0.602343,0.397657
100,0.5,10,1,2,0,1,-6.87042,0,25278048,1619,0,153499344,178777392,29,962,657,2.89441e+11,0.29,0.594194,0.405806
100,0.5,20,0,0,0,1,-14.0128,0,36350421,1030,0,4067689,40418110,11,629,401,4.16307e+10,0.11,0.61068,0.38932
100,0.5,20,0,1,0,1,-12.9484,0,24283590,1077,0,6528372,30811962,12,683,394,3.31845e+10,0.12,0.634169,0.365831
100,0.5,20,0,2,0,1,-12.8291,0,25692294,1064,0,6747866,32440160,12,651,413,3.45163e+10,0.12,0.611842,0.388158
100,0.5,20,1,0,0,1,-8.16302,0,28743676,1652,0,5182561,33926237,10,1289,363,5.60461e+10,0.1,0.780266,0.219734
100,0.5,20,1,1,0,1,-8.51167,0,25249225,1665,0,8167924,33417149,11,1275,390,5.56396e+10,0.11,0.765766,0.234234
100,0.5,20,1,2,0,1,-7.92619,0,22321270,1651,0,6073450,28394720,10,1315,336,4.68797e+10,0.1,0.796487,0.203513
100,0.7,0,0,0,0,0,-0.290909,0,33729041,1e+100,1e+100,60089248293,60122977334,0,810,0,6.0123e+110,0,8.1e-98,0
100,0.7,0,0,1,0,0,3.55271e-15,0,34873004,1e+100,1e+100,60158968588,60193841592,0,786,0,6.01938e+110,0,7.86e-98,0
100,0.7,0,0,2,0,0,-0.125,0,34455046,1e+100,1e+100,60072360191,60106815237,0,776,0,6.01068e+110,0,7.76e-98,0
100,0.7,0,1,0,0,0,7.10543e-15,0,38077079,1e+100,1e+100,60086279198,60124356277,0,1440,0,6.01244e+110,0,1.44e-97,0
100,0.7,0,1,1,0,1,-0.0666667,0,34311767,1001,0,16699367203,16733678970,99,14,987,1.67504e+13,0.99,0.013986,0.986014
100,0.7,0,1,2,0,0,-0.12037,0,34238096,1e+100,1e+100,60073783554,60108021650,0,1578,0,6.0108e+110,0,1.578e-97,0
100,0.7,10,0,0,0,1,-10.6617,0,23176166,1119,0,2788203673,2811379839,31,500,619,3.14593e+12,0.31,0.446828,0.553172
100,0.7,10,0,1,0,1,-10.3402,0,27087584,1107,0,61017195,88104779,34,452,655,9.7532e+10,0.34,0.408311,0.591689
100,0.7,10,0,2,0,1,-10.3601,0,23818186,1099,0,67551520,91369706,30,528,571,1.00415e+11,0.3,0.480437,0.519563
100,0.7,10,1,0,0,1,-6.35139,0,22773879,1587,0,44654628,67428507,29,1047,540,1.07009e+11,0.29,0.659735,0.340265
100,0.7,10,1,1,0,1,-6.68831,0,25956271,1502,0,46467455,72423726,32,899,603,1.0878e+11,0.32,0.598535,0.401465
100,0.7,10,1,2,0,1,-5.25368,0,23418674,1671,0,15570569,38989243,32,1059,612,6.5151e+10,0.32,0.633752,0.366248
100,0.7,20,0,0,0,1,-12.6578,0,22335412,1085,0,8223936,30559348,11,708,377,3.31569e+10,0.11,0.652535,0.347465
100,0.7,20,0,1,0,1,-12.8636,0,23088135,1033,0,4929381,28017516,10,643,390,2.89421e+10,0.1,0.622459,0.377541
100,0.7,20,0,2,0,1,-12.899,0,27526347,1042,0,6919802,34446149,11,676,366,3.58929e+10,0.11,0.648752,0.351248
100,0.7,20,1,0,0,1,-9.57459,0,23301335,1564,0,5037505,28338840,10,1197,367,4.43219e+10,0.1,0.765345,0.234655
100,0.7,20,1,1,0,1,-7.66108,0,29433584,1633,0,7945578,37379162,11,1279,354,6.10402e+10,0.11,0.783221,0.216779
100,0.7,20,1,2,0,1,-9.51663,0,28315053,1470,0,7363059,35678112,11,1095,375,5.24468e+10,0.11,0.744898,0.255102
200,0.3,0,0,0,0,0,-0.166667,0,145593170,1e+100,1e+100,60249488059,60395081229,0,1501,0,6.03951e+110,0,1.501e-97,0
200,0.3,0,0,1,0,1,-0.45,0,144276747,11032,0.813814,60290121625,60434398372,196,32,11000,6.66712e+14,0.98,0.00290065,0.997099
200,0.3,0,0,2,0,0,-0.0909091,0,144448853,1e+100,1e+100,60281601067,60426049920,0,1547,0,6.0426e+110,0,1.547e-97,0
200,0.3,0,1,0,0,0,-0.174145,0,143349579,1e+100,1e+100,60282325012,60425674591,0,3011,0,6.04257e+110,0,3.011e-97,0
200,0.3,0,1,1,0,0,-0.474697,0,143316814,1e+100,1e+100,60299716689,60443033503,0,2883,0,6.0443e+110,0,2.883e-97,0
200,0.3,0,1,2,0,0,-0.223232,0,144062147,1e+100,1e+100,60305558839,60449620986,0,2896,0,6.04496e+110,0,2.896e-97,0
200,0.3,10,0,0,0,1,-26.4379,0,97789364,1920,0,296038564,393827928,34,1174,746,7.5615e+11,0.17,0.611458,0.388542
200,0.3,10,0,1,0,1,-22.7939,0,100197760,2013,0,37870284,138068044,37,1242,771,2.77931e+11,0.185,0.61699,0.38301
200,0.3,10,0,2,0,1,-21.8537,0,97650021,2044,0,20101480,117751501,33,1342,702,2.40684e+11,0.165,0.656556,0.343444
200,0.3,10,1,0,0,1,-12.7553,0,94923974,3179,0,99138362,194062336,34,2436,743,6.16924e+11,0.17,0.766279,0.233721
200,0.3,10,1,1,0,1,-13.5482,0,98529868,3203,0,18306644,116836512,35,2473,730,3.74227e+11,0.175,0.772089,0.227911
200,0.3,10,1,2,0,1,-12.1122,0,92321636,3291,0,28950918,121272554,31,2624,667,3.99108e+11,0.155,0.797326,0.202674
200,0.3,20,0,0,0,1,-25.2565,0,104853737,1857,0,9289281,114143018,11,1481,376,2.11964e+11,0.055,0.797523,0.202477
200,0.3,20,0,1,0,1,-26.4711,5.46172e-05,347724737,1837,0,6179566,353904303,11,1428,409,6.50122e+11,0.055,0.777354,0.222646
200,0.3,20,0,2,0,1,-25.9677,0,118659790,1914,0,8592657,127252447,12,1484,430,2.43561e+11,0.06,0.77534,0.22466
200,0.3,20,1,0,0,1,-16.9544,0,101797132,3096,0,8932323,110729455,11,2697,399,3.42818e+11,0.055,0.871124,0.128876
200,0.3,20,1,1,0,1,-15.0811,0,102740765,3318,0,7482952,110223717,12,2923,395,3.65722e+11,0.06,0.880952,0.119048
200,0.3,20,1,2,0,1,-15.091,0,136188439,3175,0,8076345,144264784,11,2797,378,4.58041e+11,0.055,0.880945,0.119055
200,0.5,0,0,0,0,0,-0.125,0,147569141,1e+100,1e+100,60322946506,60470515647,0,1534,0,6.04705e+110,0,1.534e-97,0
200,0.5,0,0,1,0,1,-0.0714286,0,150150496,10348,0.850309,60282302346,60432452842,199,13,10335,6.25355e+14,0.995,0.00125628,0.998744
200,0.5,0,0,2,0,0,-0.333333,0,149150696,1e+100,1e+100,60258802389,60407953085,0,1479,0,6.0408e+110,0,1.479e-97,0
200,0.5,0,1,0,0,1,-0.0555556,0,151357774,10265,0.850755,60304323895,60455681669,199,17,10248,6.20578e+14,0.995,0.00165611,0.998344
200,0.5,0,1,1,0,0,-0.0833333,0,151897532,1e+100,1e+100,60322424239,60474321771,0,2741,0,6.04743e+110,0,2.741e-97,0
200,0.5,0,1,2,0,0,3.55271e-15,0,152846536,1e+100,1e+100,60297365673,60450212209,0,2831,0,6.04502e+110,0,2.831e-97,0
200,0.5,10,0,0,0,1,-24.2254,0,98677409,1857,0,52498028,151175437,31,1270,587,2.80733e+11,0.155,0.683899,0.316101
200,0.5,10,0,1,0,1,-23.8909,0,95355971,1844,0,22978743,118334714,34,1226,618,2.18209e+11,0.17,0.664859,0.335141
200,0.5,10,0,2,0,1,-23.3021,0,97414295,1913,0,227249980,324664275,35,1260,653,6.21083e+11,0.175,0.658651,0.341349
200,0.5,10,1,0,0,1,-15.3802,6.50127e-05,98321933,3021,0,43672220,141994153,33,2413,608,4.28964e+11,0.165,0.798742,0.201258
200,0.5,10,1,1,0,1,-16.701,0,102745220,2836,0,98485730,201230950,37,2193,643,5.70691e+11,0.185,0.773272,0.226728
200,0.5,10,1,2,0,1,-15.6925,0,106687377,2917,0,269231157,375918534,36,2282,635,1.09655e+12,0.18,0.782311,0.217689
200,0.5,20,0,0,0,1,-27.3846,0,105053349,1779,0,5953497,111006846,10,1434,345,1.97481e+11,0.05,0.806071,0.193929
200,0.5,20,0,1,0,1,-26.0153,0,445038711,1843,0,8006951,453045662,12,1451,392,8.34963e+11,0.06,0.787303,0.212697
200,0.5,20,0,2,0,1,-27.0956,0,136671388,1807,0,8489465,145160853,11,1435,372,2.62306e+11,0.055,0.794134,0.205866
200,0.5,20,1,0,0,1,-16.0688,0,106710301,3200,0,8324603,115034904,11,2834,366,3.68112e+11,0.055,0.885625,0.114375
200,0.5,20,1,1,0,1,-16.5572,5.98271e-05,120256802,3117,0,7666051,127922853,11,2739,378,3.98736e+11,0.055,0.87873,0.12127
200,0.5,20,1,2,0,1,-16.1496,0,103576979,3107,0,10206010,113782989,12,2715,392,3.53524e+11,0.06,0.873833,0.126167
200,0.7,0,0,0,0,0,2.84217e-14,0,156280334,1e+100,1e+100,60314426074,60470706408,0,1532,0,6.04707e+110,0,1.532e-97,0
200,0.7,0,0,1,0,0,-0.125,0,151353812,1e+100,1e+100,60335163761,60486517573,0,1504,0,6.04865e+110,0,1.504e-97,0
200,0.7,0,0,2,0,0,7.10543e-15,0,149987986,1e+100,1e+100,60230224831,60380212817,0,1619,0,6.03802e+110,0,1.619e-97,0
200,0.7,0,1,0,0,0,-0.333333,0,155570580,1e+100,1e+100,60252185927,60407756507,0,2930,0,6.04078e+110,0,2.93e-97,0
200,0.7,0,1,1,0,0,2.30926e-14,0,148555551,1e+100,1e+100,60268110571,60416666122,0,3086,0,6.04167e+110,0,3.086e-97,0
200,0.7,0,1,2,0,0,-0.114379,0,157359203,1e+100,1e+100,60348549225,60505908428,0,3168,0,6.05059e+110,0,3.168e-97,0
200,0.7,10,0,0,0,1,-24.5337,0,103279599,1888,0,35532414,138812013,33,1270,618,2.62077e+11,0.165,0.672669,0.327331
200,0.7,10,0,1,0,1,-22.5058,0,101318703,1868,0,44212254,145530957,35,1267,601,2.71852e+11,0.175,0.678266,0.321734
200,0.7,10,0,2,0,1,-24.6179,0,104965692,1789,0,157418327,262384019,36,1159,630,4.69405e+11,0.18,0.647848,0.352152
200,0.7,10,1,0,0,1,-13.606,0,105150796,2998,0,79347026,184497822,33,2411,587,5.53124e+11,0.165,0.804203,0.195797
200,0.7,10,1,1,0,1,-13.6553,0,105770730,3095,0,113085555,218856285,34,2467,628,6.7736e+11,0.17,0.797092,0.202908
200,0.7,10,1,2,0,1,-13.8117,0,110255608,3080,0,52186735,162442343,34,2480,600,5.00322e+11,0.17,0.805195,0.194805
200,0.7,20,0,0,0,1,-26.5128,0,109689672,1763,0,6916271,116605943,11,1403,360,2.05576e+11,0.055,0.795803,0.204197
200,0.7,20,0,1,0,1,-26.8233,0,176691093,1835,0,9879284,186570377,12,1407,428,3.42357e+11,0.06,0.766757,0.233243
200,0.7,20,0,2,0,1,-26.1089,9.96958e-05,176779221,1883,0,11341865,188121086,12,1456,427,3.54232e+11,0.06,0.773234,0.226766
200,0.7,20,1,0,0,1,-16.4312,0,157844292,3101,0,7199375,165043667,11,2735,366,5.118e+11,0.055,0.881974,0.118026
200,0.7,20,1,1,0,1,-15.3678,6.42997e-05,131169971,3211,0,9115713,140285684,11,2849,362,4.50457e+11,0.055,0.887263,0.112737
200,0.7,20,1,2,0,1,-14.2499,0,360366741,3237,0,7390232,367756973,12,2835,402,1.19043e+12,0.06,0.875811,0.124189
